Opened all files and database connected
Start time: 2020-11-20 09:23:11.298475
Running: product.py
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
 - localhost
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
   - Istruction: Win32_Product
Unchecked updated
End time: 2020-11-20 09:44:00.576041
Total time: 0:01:58.046339

